version 2
ciInstanceKlass sun/java2d/SunGraphicsEnvironment 1 1 430 10 7 12 1 1 1 7 1 8 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 8 1 10 10 100 12 1 1 1 100 1 9 100 12 1 1 1 9 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 11 12 1 11 12 1 1 11 12 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 7 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 6 0 8 10 12 1 1 10 12 1 10 12 1 1 8 1 6 0 8 1 6 0 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/SunGraphicsEnvironment uiScaleEnabled Z 1
staticfield sun/java2d/SunGraphicsEnvironment debugScale D -4616189618054758400
ciInstanceKlass sun/awt/Win32GraphicsEnvironment 1 1 235 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 9 12 1 1 7 1 9 12 1 100 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 11 12 1 10 12 1 1 11 100 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 11 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 9 12 1 10 7 12 1 1 10 7 12 1 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 6 0 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/Win32GraphicsEnvironment debugScaleX F -1082130432
staticfield sun/awt/Win32GraphicsEnvironment debugScaleY F -1082130432
staticfield sun/awt/Win32GraphicsEnvironment $assertionsDisabled Z 1
instanceKlass sun/java2d/WindowsSurfaceManagerFactory
ciInstanceKlass sun/java2d/SurfaceManagerFactory 1 1 41 10 7 12 1 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 100 1 8 1 10 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/SunDisplayChanger 1 1 172 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 9 12 1 10 100 12 1 1 1 18 12 1 1 10 12 1 11 7 12 1 1 1 18 11 12 1 1 9 12 1 8 1 10 12 1 100 1 11 12 1 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 18 11 12 1 100 1 8 1 18 11 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield sun/awt/SunDisplayChanger log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciInstanceKlass javax/accessibility/Accessible 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass javax/swing/TransferHandler$HasGetTransferHandler 1 0 14 100 1 100 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/MenuContainer 1 0 16 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/image/ImageObserver 1 0 27 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1
instanceKlass java/awt/Scrollbar
instanceKlass java/awt/Canvas
instanceKlass java/awt/TextComponent
instanceKlass javax/swing/ImageIcon$3
instanceKlass javax/swing/ImageIcon$2$1
instanceKlass java/awt/Container
ciInstanceKlass java/awt/Component 1 1 3041 9 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 9 12 1 1 7 1 10 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 7 1 5 0 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 8 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 10 10 12 1 10 12 1 8 1 10 12 1 9 12 1 1 11 10 100 12 1 1 1 10 100 12 1 1 10 7 1 8 1 10 9 12 1 100 1 8 1 10 10 12 1 1 10 7 1 10 7 12 1 1 10 12 1 7 1 100 1 10 12 1 1 18 12 1 1 10 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 9 12 1 9 12 1 10 12 10 12 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 10 100 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 10 10 12 1 10 12 1 1 11 12 1 10 12 1 10 12 1 100 1 8 1 9 100 12 1 1 1 10 10 12 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 5 0 10 12 1 10 12 1 11 12 1 7 1 5 0 5 0 10 12 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 11 12 1 1 8 9 12 1 10 12 1 10 11 12 1 8 10 12 1 1 9 12 1 1 10 10 12 1 11 12 1 1 9 12 1 8 10 7 1 10 12 1 9 12 1 1 100 1 8 1 10 10 12 1 1 8 11 12 1 1 10 100 12 1 1 10 10 12 1 10 12 1 10 12 1 9 11 9 9 8 1 10 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 10 12 1 1 7 1 10 10 12 1 10 12 1 9 9 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 10 10 12 1 1 10 12 1 10 12 11 12 10 12 1 5 0 10 12 1 1 9 9 9 9 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 9 12 1 9 12 1 1 8 1 10 12 10 12 1 10 12 1 11 12 1 10 12 1 10 12 9 12 1 9 12 1 8 1 10 12 10 12 1 11 9 12 1 9 12 1 8 1 10 12 1 100 1 4 8 1 9 100 12 1 1 1 10 12 1 10 7 12 1 1 11 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 12 1 1 7 1 11 12 1 10 7 12 1 1 10 12 1 10 11 10 12 1 10 100 12 1 1 1 9 12 1 1 11 10 12 1 1 10 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 10 10 12 1 100 1 11 12 1 1 10 100 12 1 1 10 100 1 9 12 1 9 12 1 10 12 1 1 10 12 1 11 10 12 1 1 11 10 10 12 1 1 10 10 12 1 1 10 100 1 100 1 10 12 9 100 12 1 1 1 10 12 1 10 12 1 1 100 1 100 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 10 12 1 9 12 1 8 1 10 12 1 1 7 1 10 12 1 7 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 18 10 12 7 1 10 12 1 1 11 12 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 100 1 7 1 18 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 9 12 1 10 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 1 10 10 8 10 10 12 1 1 18 10 12 1 10 10 10 10 18 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 5 0 9 12 1 1 9 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 1 9 12 1 1 9 12 1 1 5 0 5 0 5 0 5 0 10 12 10 9 9 10 10 7 12 1 1 1 10 12 1 7 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 7 1 100 1 10 12 1 10 12 1 1 10 12 7 1 100 1 10 12 1 10 12 8 1 10 12 1 10 8 1 10 12 1 8 1 7 1 100 1 10 12 1 10 12 1 10 12 7 1 100 1 10 12 1 10 12 7 1 100 1 10 12 1 10 12 7 1 7 1 10 12 1 10 12 100 1 100 1 10 12 1 10 12 100 1 100 1 100 1 10 12 1 1 100 1 10 12 1 10 5 0 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 7 1 10 12 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 10 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 10 12 1 10 12 1 9 12 1 1 10 100 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 10 10 12 1 1 10 12 1 11 10 12 1 8 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 11 7 12 1 1 11 12 1 7 1 8 1 10 12 1 3 8 1 11 12 8 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 8 10 12 1 1 10 12 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 10 100 12 1 1 11 12 1 1 10 12 1 10 12 1 1 8 1 18 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 9 12 1 8 1 9 12 1 1 11 7 12 1 1 1 8 1 7 1 10 10 12 1 9 10 12 1 10 12 1 9 12 1 18 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 8 1 10 12 1 18 10 12 1 10 12 1 18 12 1 10 12 1 1 10 7 12 1 1 1 18 10 12 1 1 18 10 100 12 1 1 1 18 10 12 1 10 12 1 9 12 1 10 10 12 1 10 10 12 1 1 9 12 1 10 12 1 10 10 10 12 1 9 12 1 11 100 12 1 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 18 12 1 10 10 12 1 18 9 12 1 1 10 12 1 1 8 1 10 100 12 1 10 12 1 10 12 1 10 100 1 10 9 12 1 1 7 1 10 12 10 12 1 1 10 12 1 10 10 12 1 10 12 10 12 1 10 10 10 12 1 10 100 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 100 1 8 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 100 1 10 10 12 1 1 10 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 1 10 12 1 10 12 1 1 100 1 10 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 11 100 12 1 1 9 12 1 8 1 10 12 1 1 10 12 1 9 12 1 10 10 12 1 1 10 12 1 9 12 1 18 12 1 10 7 1 9 12 1 10 12 1 1 10 11 12 1 1 10 12 1 10 12 1 18 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 18 10 12 1 10 12 1 1 10 10 12 1 18 18 10 12 1 10 12 1 18 10 12 1 10 12 1 10 10 10 12 1 1 10 12 1 10 12 1 10 12 1 18 10 12 1 18 12 1 10 12 1 10 12 10 12 1 18 10 12 1 10 12 1 10 12 1 18 12 1 18 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 8 1 10 12 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 10 12 1 10 12 1 7 1 8 1 10 8 1 8 1 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 7 1 10 100 1 1 1 1 1 3 1 3 1 3 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 1 4 1 1 4 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 100 1 100 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/Component log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component mixingLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component focusTraversalKeyPropertyNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/awt/Component LOCK Ljava/lang/Object; java/awt/Component$AWTTreeLock
staticfield java/awt/Component coalesceMap Ljava/util/Map; java/util/WeakHashMap
staticfield java/awt/Component coalesceEventsParams [Ljava/lang/Class; 2 [Ljava/lang/Class;
staticfield java/awt/Component $assertionsDisabled Z 1
instanceKlass java/awt/Panel
instanceKlass javax/swing/CellRendererPane
instanceKlass javax/swing/JComponent
instanceKlass java/awt/Window
ciInstanceKlass java/awt/Container 1 1 1757 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 9 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 1 100 1 100 1 18 12 1 1 10 12 1 10 12 1 1 9 12 1 1 11 12 1 1 7 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 7 1 11 12 1 10 7 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 9 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 9 18 12 1 10 12 1 1 10 12 1 10 12 1 1 10 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 7 1 5 0 10 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 9 12 1 1 9 12 1 1 5 0 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 1 9 10 12 1 10 12 1 10 12 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 11 12 1 11 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 7 1 11 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 5 0 11 12 1 1 10 12 7 1 11 12 1 1 11 7 12 1 1 11 12 1 10 12 1 1 10 12 10 12 9 12 1 9 12 1 9 12 1 11 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 8 1 8 1 5 0 8 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 1 10 12 1 11 12 1 1 9 12 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 9 12 1 11 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 10 10 11 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 11 12 1 1 10 7 1 10 12 1 10 12 1 9 12 1 10 12 1 11 12 1 10 9 12 1 10 12 1 11 12 1 10 12 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 1 11 12 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 1 9 12 1 9 12 1 10 100 12 1 1 10 12 1 1 100 1 10 11 10 12 1 11 12 11 10 100 12 1 1 10 10 100 12 1 1 10 10 12 1 10 12 1 10 100 12 1 1 10 10 100 12 1 1 10 10 12 1 10 12 1 10 100 12 1 1 10 10 7 12 1 1 9 12 1 10 12 7 1 10 12 1 1 100 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 11 12 1 11 12 1 9 12 1 1 10 7 12 1 10 12 1 11 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 100 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 9 9 11 7 1 10 10 12 1 1 10 12 1 9 100 1 9 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 100 1 9 10 7 12 1 1 100 1 10 100 1 10 12 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 9 12 1 10 12 1 1 10 9 10 12 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 18 12 1 1 10 12 1 10 12 1 1 10 100 1 11 100 12 1 100 1 10 12 1 10 12 10 100 12 1 1 100 1 10 12 1 100 1 10 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 1 10 100 12 1 1 18 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 8 10 12 1 1 10 12 1 10 12 1 8 10 12 1 9 12 1 8 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 8 10 12 1 8 8 8 10 12 1 8 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 9 12 1 100 1 11 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 11 100 1 11 10 12 11 12 1 10 10 10 100 1 8 1 10 10 12 1 8 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 18 12 1 10 10 12 1 1 10 12 1 1 10 12 10 12 1 18 12 1 10 12 1 10 12 10 12 1 10 11 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 11 12 1 1 18 12 1 10 12 1 10 12 1 10 12 1 18 12 1 10 12 1 10 10 10 12 1 18 10 12 1 10 12 1 100 1 18 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 7 1 9 12 1 1 10 12 1 9 7 1 9 12 1 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 7 1 8 1 10 10 12 1 1 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 8 1 8 1 16 15 10 12 8 1 8 1 8 1 8 1 8 1 8 1 16 15 10 12 15 10 100 12 1 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield java/awt/Container log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Container eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Container EMPTY_ARRAY [Ljava/awt/Component; 0 [Ljava/awt/Component;
staticfield java/awt/Container mixingLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Container serialPersistentFields [Ljava/io/ObjectStreamField; 8 [Ljava/io/ObjectStreamField;
staticfield java/awt/Container isJavaAwtSmartInvalidate Z 0
instanceKlass javax/swing/JWindow
instanceKlass java/awt/Dialog
instanceKlass java/awt/Frame
